City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,provideniya,90,RU,1525746600,92,64.42,-173.23,26.6,31.32
1,kurumkan,92,RU,1525750283,76,54.33,110.32,36.78,2.39
2,cape town,40,ZA,1525748400,82,-33.93,18.42,59.0,20.8
3,mackenzie,90,CA,1525744800,39,55.34,-123.09,64.4,6.93
4,limoges,0,FR,1525748400,71,45.84,1.26,57.2,3.36
5,hobart,20,AU,1525748400,59,-42.88,147.33,59.0,14.99
6,fortuna,20,ES,1525748400,87,38.18,-1.13,59.0,3.36
7,karratha,0,AU,1525750285,22,-20.74,116.85,92.85,4.63
8,ushuaia,75,AR,1525744800,70,-54.81,-68.31,46.4,16.82
9,kautokeino,0,NO,1525750285,85,69.01,23.04,30.21,5.53
10,evensk,92,RU,1525750285,100,61.92,159.24,29.4,8.99
11,mataura,88,NZ,1525750286,81,-46.19,168.86,58.29,29.8
12,flinders,0,AU,1525744800,33,-34.58,150.85,73.4,11.41
13,torbay,75,CA,1525744800,93,47.66,-52.73,37.4,13.87
14,tura,80,IN,1525750286,95,25.52,90.21,73.32,4.41
15,alenquer,75,BR,1525748400,100,-1.95,-54.74,77.0,3.51
16,hermanus,36,ZA,1525750287,71,-34.42,19.24,57.48,15.48
17,sao filipe,0,CV,1525750287,100,14.9,-24.5,69.63,15.26
18,rikitea,80,PF,1525750288,100,-23.12,-134.97,77.82,18.72
19,roma,90,IT,1525747800,100,41.89,12.48,60.8,3.36
20,marsa matruh,0,EG,1525744800,48,31.35,27.25,64.4,10.29
21,rancho palos verdes,5,US,1525748280,82,33.75,-118.37,73.4,9.17
22,camopi,92,GF,1525750289,100,3.17,-52.33,72.24,2.06
23,kapaa,90,US,1525748160,69,22.08,-159.32,75.2,20.8
24,lithakia,20,GR,1525747800,100,37.72,20.83,60.8,3.06
25,hilo,90,US,1525748160,83,19.71,-155.08,75.2,10.29
26,arraial do cabo,88,BR,1525750290,100,-22.97,-42.02,69.45,9.1
27,ribeira grande,36,PT,1525750290,100,38.52,-28.7,62.7,5.53
28,tessalit,0,ML,1525750291,33,20.2,1.01,66.03,3.51
29,avarua,40,CK,1525748400,78,-21.21,-159.78,80.6,9.17
30,tuktoyaktuk,40,CA,1525744800,85,69.44,-133.03,23.0,11.41
31,castro,0,CL,1525750292,94,-42.48,-73.76,41.28,2.62
32,nemuro,40,JP,1525744800,61,43.32,145.57,46.4,14.99
33,prince rupert,75,CA,1525747080,100,54.32,-130.32,48.2,8.05
34,east london,0,ZA,1525748400,31,-33.02,27.91,73.4,11.41
35,busselton,44,AU,1525750293,100,-33.64,115.35,63.42,3.62
36,broken hill,0,AU,1525750293,58,-31.97,141.45,67.38,8.21
37,albany,1,US,1525748040,62,42.65,-73.75,55.4,3.36
38,vaini,8,IN,1525750293,76,15.34,74.49,80.16,3.96
39,batagay-alyta,20,RU,1525750294,80,67.8,130.41,31.47,4.07
40,narsaq,88,GL,1525747800,78,60.91,-46.05,32.0,4.7
41,ahipara,0,NZ,1525750294,79,-35.17,173.16,64.14,8.21
42,rio grande,0,BR,1525750294,92,-32.03,-52.1,67.92,16.26
43,lata,92,IN,1525750295,100,30.78,78.62,47.13,1.95
44,pevek,32,RU,1525750295,90,69.7,170.27,31.38,11.12
45,puerto ayora,0,EC,1525750295,98,-0.74,-90.35,77.64,7.99
46,jamestown,0,AU,1525750073,48,-33.21,138.6,63.87,3.62
47,douglas,1,US,1525748160,15,31.34,-109.55,78.8,8.05
48,udachnyy,0,RU,1525750296,47,66.42,112.4,28.32,6.98
49,punta arenas,40,CL,1525748400,71,-53.16,-70.91,51.8,27.51
50,severo-kurilsk,0,RU,1525750297,93,50.68,156.12,37.32,1.5
51,mumford,0,GH,1525750297,93,5.26,-0.76,76.2,6.2
52,faanui,92,PF,1525750298,100,-16.48,-151.75,81.42,14.25
53,bauchi,0,NG,1525750298,76,10.31,9.85,70.71,6.76
54,atuona,36,PF,1525750299,100,-9.8,-139.03,80.97,15.7
55,vung tau,40,VN,1525746600,70,10.35,107.08,89.6,6.93
56,tha mai,40,TH,1525744800,74,12.62,102.01,87.8,5.82
57,bluff,32,AU,1525750299,87,-23.58,149.07,74.67,6.08
58,port alfred,0,ZA,1525750300,59,-33.59,26.89,74.76,14.03
59,khatanga,76,RU,1525750300,100,71.98,102.47,13.11,5.75
60,warmbad,0,DE,1525748400,71,50.67,13.08,50.0,4.7
61,bredasdorp,12,ZA,1525750300,80,-34.53,20.04,63.15,29.57
62,morlaix,90,FR,1525748400,93,48.58,-3.83,50.0,5.82
63,naze,36,NG,1525750301,92,5.43,7.07,75.39,7.2
64,saint-philippe,1,CA,1525749300,60,45.36,-73.48,51.8,3.36
65,norman wells,90,CA,1525744800,34,65.28,-126.83,53.6,4.7
66,barrow,68,AR,1525750302,90,-38.31,-60.23,64.77,16.26
67,eregli,92,TR,1525750302,97,37.51,34.05,48.03,3.74
68,esperance,20,TT,1525748400,83,10.24,-61.45,77.0,6.53
69,sangre grande,20,TT,1525748400,83,10.59,-61.13,78.8,10.22
70,nouadhibou,8,MR,1525748400,82,20.93,-17.03,62.6,14.99
71,mareeba,75,AU,1525748400,62,-16.99,145.42,84.2,13.87
72,zhanakorgan,20,KZ,1525750303,53,43.91,67.25,53.88,4.41
73,imamoglu,75,TR,1525747800,93,37.26,35.66,60.8,8.05
74,lebu,0,ET,1525750304,87,8.96,38.73,45.51,2.51
75,hithadhoo,68,MV,1525750304,100,-0.6,73.08,82.95,11.23
76,pekalongan,8,ID,1525750305,100,-6.89,109.67,84.57,9.1
77,qaanaaq,76,GL,1525750305,92,77.48,-69.36,6.72,4.97
78,lorengau,56,PG,1525750305,100,-2.02,147.27,83.85,5.41
79,broome,0,GB,1525748160,93,52.47,1.45,55.4,2.24
80,ostrovnoy,80,RU,1525750306,98,68.05,39.51,32.91,2.73
81,vestmannaeyjar,92,IS,1525750306,98,63.44,-20.27,43.44,21.74
82,manokwari,8,ID,1525750306,100,-0.87,134.08,81.96,3.4
83,tottori,75,JP,1525744800,76,35.5,134.23,57.2,14.99
84,mutoko,0,ZW,1525750307,89,-17.4,32.23,52.17,2.62
85,melfi,90,IT,1525748100,93,41.0,15.66,60.8,4.7
86,gejiu,44,CN,1525750307,76,23.36,103.16,71.88,2.95
87,cukai,75,MY,1525744800,74,4.25,103.42,86.0,8.05
88,husavik,12,CA,1525750308,52,50.56,-96.99,58.47,17.16
89,tuatapere,32,NZ,1525750308,100,-46.13,167.69,52.71,27.78
90,le port,92,FR,1525750308,100,42.87,1.37,44.25,1.5
91,upernavik,8,GL,1525750309,88,72.79,-56.15,6.54,9.55
92,carnarvon,0,ZA,1525750309,62,-30.97,22.13,51.45,10.0
93,nikolskoye,0,RU,1525746600,87,59.7,30.79,48.2,8.95
94,mnogovershinnyy,0,RU,1525750310,61,53.94,139.92,55.95,2.95
95,kodiak,1,US,1525747980,43,39.95,-94.76,71.6,8.05
96,luderitz,48,NA,1525750310,96,-26.65,15.16,58.74,7.99
97,nizhniy kuranakh,20,RU,1525750310,50,58.84,125.49,57.84,11.56
98,chokurdakh,64,RU,1525750311,98,70.62,147.9,16.44,9.66
99,ponta do sol,20,BR,1525750311,70,-20.63,-46.0,61.62,7.43
100,samarai,88,PG,1525750312,100,-10.62,150.67,81.42,10.45
101,khuzhir,80,RU,1525750312,52,53.19,107.35,40.2,9.22
102,saint george,40,GR,1525747800,93,39.45,22.34,59.0,3.36
103,port elizabeth,1,US,1525748160,81,39.31,-74.98,60.8,4.7
104,nandi hills,75,KE,1525748400,93,0.11,35.19,51.8,3.36
105,jieshi,64,CN,1525750314,100,22.82,115.83,76.47,3.18
106,vila,0,IT,1525747800,72,45.18,8.4,60.8,5.82
107,beringovskiy,88,RU,1525750315,100,63.05,179.32,28.5,25.21
108,nome,1,US,1525749300,60,30.04,-94.42,73.4,3.36
109,iskateley,92,RU,1525750315,100,67.68,53.15,31.38,4.18
110,kavieng,68,PG,1525750316,100,-2.57,150.8,82.14,8.66
111,new norfolk,20,AU,1525748400,66,-42.78,147.06,59.0,14.99
112,rome,90,IT,1525747800,100,41.89,12.48,60.8,3.36
113,port lincoln,0,AU,1525750316,91,-34.72,135.86,63.6,6.76
114,nishihara,90,JP,1525748160,76,35.74,139.53,57.2,4.7
115,uvinza,68,TZ,1525750317,95,-5.1,30.39,65.13,1.95
116,bambous virieux,40,MU,1525748400,88,-20.34,57.76,73.4,2.24
117,norheimsund,8,NO,1525750318,82,60.37,6.14,40.56,1.72
118,sucua,80,EC,1525750318,93,-2.46,-78.17,65.22,2.95
119,naryan-mar,92,RU,1525750318,100,67.67,53.09,31.74,4.07
120,mount gambier,0,AU,1525750318,80,-37.83,140.78,58.92,3.51
121,cururupu,92,BR,1525750319,100,-1.82,-44.87,74.94,1.39
122,pasni,0,PK,1525750319,97,25.26,63.48,81.87,6.64
123,kakonko,80,TZ,1525750319,100,-3.28,30.97,61.53,1.61
124,te anau,100,NZ,1525750319,96,-45.41,167.72,50.55,19.28
125,havre-saint-pierre,40,CA,1525744800,86,50.23,-63.6,33.8,9.17
126,hambantota,32,LK,1525750320,98,6.12,81.12,84.57,7.76
127,victoria,75,BN,1525746600,100,5.28,115.24,84.2,5.19
128,saskylakh,36,RU,1525750321,100,71.97,114.09,16.89,5.19
129,sola,0,NO,1525747800,87,58.89,5.65,50.0,2.24
130,qandala,0,SO,1525750321,66,11.47,49.87,68.1,3.96
131,grakhovo,40,RU,1525746600,81,56.05,51.96,44.6,13.42
132,fairbanks,75,US,1525748280,29,64.84,-147.72,50.0,6.93
133,thompson,20,CA,1525744800,44,55.74,-97.86,39.2,8.05
134,villarrica,8,CL,1525750322,100,-39.28,-72.23,47.76,2.06
135,nantucket,90,US,1525749300,100,41.28,-70.1,48.2,4.7
136,vila franca do campo,40,PT,1525748400,82,37.72,-25.43,62.6,2.24
137,kibaya,40,RW,1525748400,93,-2.2,30.56,64.4,2.24
138,yellowknife,90,CA,1525744800,48,62.45,-114.38,42.8,8.05
139,srednekolymsk,92,RU,1525750323,74,67.46,153.71,27.15,6.76
140,kaitangata,0,NZ,1525750324,68,-46.28,169.85,60.27,27.22
141,touros,88,BR,1525750324,96,-5.2,-35.46,77.1,11.01
142,meulaboh,12,ID,1525750324,100,4.14,96.13,84.12,1.95
143,dhanera,0,IN,1525750324,69,24.51,72.02,83.13,10.22
144,kindu,80,CD,1525750325,95,-2.95,25.92,70.98,2.73
145,chitungwiza,0,ZW,1525750325,81,-18.01,31.07,47.13,6.2
146,pimentel,64,BR,1525750325,98,-3.7,-45.5,74.13,4.07
147,sayville,20,US,1525748160,81,40.74,-73.08,59.0,7.2
148,waipawa,0,NZ,1525750326,57,-39.94,176.59,62.88,17.05
149,lompoc,1,US,1525748280,76,34.64,-120.46,59.0,10.29
150,bubaque,8,GW,1525750327,100,11.28,-15.83,79.98,14.47
151,longyearbyen,75,NO,1525747800,74,78.22,15.63,37.4,12.75
152,kingsland,1,US,1525748100,68,30.8,-81.69,73.4,4.41
153,masvingo,0,ZW,1525750327,81,-20.08,30.83,42.54,2.95
154,inhambane,20,MZ,1525748400,94,-23.87,35.38,69.8,8.21
155,ganjam,80,IN,1525750328,92,12.41,76.71,74.85,5.08
156,granby,1,CA,1525749300,60,45.41,-72.73,50.0,3.36
157,carballo,36,ES,1525748400,100,43.21,-8.69,53.6,4.7
158,piacabucu,92,BR,1525750329,99,-10.41,-36.43,74.04,7.43
159,constitucion,40,MX,1525747320,34,23.99,-104.67,68.0,5.82
160,galatii bistritei,0,RO,1525748400,76,46.98,24.4,51.8,2.24
161,velizh,0,RU,1525750330,79,55.61,31.2,45.78,2.73
162,grand gaube,40,MU,1525748400,88,-20.01,57.66,73.4,2.24
163,ambulu,0,ID,1525750331,89,-8.35,113.61,84.12,8.43
164,kambja,8,EE,1525747800,87,58.23,26.7,50.0,9.17
165,kondinskoye,36,RU,1525750331,73,59.65,67.41,38.13,4.07
166,huambo,0,AO,1525750332,76,-12.78,15.73,51.36,1.05
167,churapcha,76,RU,1525750149,47,62.0,132.43,60.54,7.76
168,moron,40,VE,1525748400,78,10.49,-68.2,78.8,3.36
169,trairi,80,BR,1525750333,100,-3.28,-39.27,82.05,12.46
170,liuzhou,0,CN,1525750333,94,24.32,109.41,76.47,8.99
171,college,75,US,1525748280,29,64.86,-147.8,50.0,6.93
172,vardo,1,US,1525749300,67,39.62,-77.74,62.6,4.7
173,bethel,90,US,1525747980,87,60.79,-161.76,41.0,17.22
174,marsh harbour,92,BS,1525750334,100,26.54,-77.06,70.8,9.22
175,rayachoti,20,IN,1525748400,52,14.06,78.75,93.2,8.05
176,bathsheba,40,BB,1525748400,78,13.22,-59.52,78.8,21.92
177,zboriste,0,BA,1525748400,87,45.15,16.02,51.8,3.36
178,kruisfontein,80,ZA,1525750335,99,-34.0,24.73,62.25,9.22
179,mahebourg,40,MU,1525748400,88,-20.41,57.7,73.4,2.24
180,mahajanga,40,MG,1525748400,88,-15.72,46.32,75.2,4.7
181,sechura,32,PE,1525750360,81,-5.56,-80.82,70.62,12.12
182,tupik,56,RU,1525750339,51,54.43,119.94,54.06,8.1
183,bogorodskoye,0,RU,1525750339,44,52.37,140.44,54.78,3.18
184,herat,0,AF,1525748100,42,34.35,62.22,62.6,9.17
185,handan,0,CN,1525750340,43,36.58,114.48,73.5,11.56
186,tabou,80,CI,1525750340,100,4.42,-7.36,80.97,5.97
187,chumikan,0,RU,1525750340,53,54.72,135.31,57.84,3.74
188,huilong,32,CN,1525750341,76,28.89,110.18,70.08,4.52
189,khani,75,GE,1525748400,93,41.96,42.96,64.4,4.7
190,mar del plata,0,AR,1525750342,92,-46.43,-67.52,42.63,5.19
191,opuwo,0,NA,1525750342,73,-18.06,13.84,47.67,3.06
192,akdepe,0,TM,1525746600,32,42.05,59.39,57.2,6.93
193,kez,80,RU,1525750343,93,57.9,53.72,49.38,8.77
194,visnes,0,NO,1525747800,81,59.36,5.22,50.0,12.75
195,ust-nera,24,RU,1525750343,78,64.57,143.24,36.69,5.19
196,nanortalik,80,GL,1525750344,99,60.14,-45.24,29.31,3.51
197,natal,40,BR,1525748400,88,-5.81,-35.21,77.0,8.05
198,chuy,8,UY,1525750344,90,-33.69,-53.46,64.41,16.04
199,portland,20,US,1525748160,46,45.52,-122.67,73.4,8.05
200,sangin,0,AF,1525750345,47,32.07,64.85,67.2,3.4
201,brumado,24,BR,1525750345,92,-14.2,-41.67,64.59,5.97
202,pajapan,40,MX,1525747980,69,18.26,-94.69,78.8,11.41
203,butaritari,0,KI,1525750345,100,3.07,172.79,83.67,5.64
204,tarata,0,PE,1525750346,81,-17.47,-70.03,32.46,1.95
205,pitimbu,0,BR,1525748400,88,-7.47,-34.81,75.2,6.93
206,beibei,0,CN,1525744800,60,29.83,106.43,75.2,4.47
207,pombas,48,BR,1525750347,83,-15.9,-54.74,72.78,2.62
208,puerto narino,75,CO,1525748400,100,-3.77,-70.38,77.0,2.17
209,bundaberg,80,AU,1525750347,100,-24.87,152.35,72.78,12.8
210,buala,92,SB,1525750347,96,-8.15,159.59,81.6,11.79
211,lagoa,0,PT,1525748400,87,37.14,-8.45,59.0,5.82
212,huanren,0,CN,1525750348,42,41.26,125.37,63.15,4.18
213,flin flon,68,CA,1525750348,32,54.77,-101.88,49.11,6.42
214,tasiilaq,0,GL,1525747800,57,65.61,-37.64,21.2,1.12
215,santa maria,0,BR,1525744800,93,-29.69,-53.81,66.2,16.11
216,itaguai,40,BR,1525748400,83,-22.85,-43.78,73.4,5.82
217,hamilton,75,BM,1525748100,88,32.3,-64.78,73.4,13.87
218,phulabani,0,IN,1525750351,37,20.47,84.23,93.03,10.67
219,uzhur,48,RU,1525750351,75,55.32,89.85,42.72,14.47
220,moyale,92,ET,1525750351,100,3.52,39.05,66.75,3.18
221,gilgit,44,PK,1525750352,95,35.92,74.31,32.28,0.16
222,conselheiro pena,80,BR,1525750352,93,-19.17,-41.47,67.2,2.95
223,geraldton,20,CA,1525744800,47,49.72,-86.95,57.2,17.22
224,paamiut,64,GL,1525750353,100,61.99,-49.67,29.85,19.17
225,hasaki,75,JP,1525746600,87,35.73,140.83,57.2,13.87
226,punta alta,0,AR,1525744800,78,-27.46,-55.82,77.0,5.82
227,ulcinj,40,ME,1525748400,56,41.93,19.22,68.0,8.05
228,kaseda,75,JP,1525746540,88,31.42,130.32,68.0,11.41
229,cayenne,40,GF,1525748400,83,4.94,-52.33,78.8,3.36
230,hirara,75,JP,1525747320,94,24.8,125.28,78.8,10.29
231,valparaiso,1,US,1525748160,51,41.47,-87.06,60.8,3.4
232,geelong,75,AU,1525748400,48,-38.15,144.36,62.6,6.93
233,east chicago,1,US,1525748160,62,41.64,-87.45,66.2,5.08
234,san patricio,32,PY,1525750357,88,-26.98,-56.83,70.8,4.52
235,dikson,0,RU,1525750357,91,73.51,80.55,9.69,2.95
236,oga,8,NG,1525750357,79,8.18,5.65,77.46,10.56
237,nguru,8,NG,1525750357,47,12.88,10.45,74.22,7.76
238,puqi,20,CN,1525750238,94,29.72,113.88,70.8,5.53
239,itapira,0,BR,1525748400,77,-22.44,-46.82,66.2,10.29
240,laguna,0,MX,1525750358,23,27.52,-110.01,85.02,3.62
241,sabzevar,0,IR,1525750204,37,36.21,57.68,61.17,2.95
242,coihaique,0,CL,1525748400,81,-45.58,-72.07,48.2,9.17
243,mayor pablo lagerenza,32,PY,1525750359,70,-19.93,-60.77,78.54,8.43
244,hofn,92,IS,1525750359,100,64.25,-15.21,42.27,10.56
245,bintulu,75,MY,1525744800,83,3.17,113.03,82.4,3.36
246,idenao,48,CM,1525750360,100,4.25,9.0,76.29,2.95
247,ola,44,RU,1525748400,69,59.58,151.3,39.2,6.71
248,puerto colombia,75,CO,1525748400,94,10.99,-74.96,78.8,2.39
249,cabo san lucas,5,MX,1525747320,28,22.89,-109.91,84.2,5.82
250,suba,76,CN,1525750361,58,28.73,103.51,69.18,2.62
251,boda,12,BD,1525750361,90,26.2,88.56,78.81,8.1
252,faya,0,SA,1525748400,63,18.39,42.45,64.4,3.96
253,vao,20,EE,1525750361,83,59.1,26.19,47.31,5.41
254,kahramanmaras,75,TR,1525749300,93,37.58,36.93,55.4,2.17
255,yerbogachen,0,RU,1525750362,45,61.28,108.01,39.03,7.76
256,jalu,0,LY,1525750365,39,29.03,21.55,61.17,4.63
257,saint johnsbury,1,US,1525749300,39,44.42,-72.02,46.4,2.06
258,avera,40,US,1525748100,82,33.19,-82.53,75.2,2.73
259,kyzyl-suu,0,KG,1525750366,100,42.34,78.0,42.72,1.72
260,kualakapuas,8,ID,1525750366,75,-3.01,114.39,87.99,4.07
261,raudeberg,12,NO,1525747800,76,61.99,5.14,51.8,13.87
262,vanavara,88,RU,1525750367,54,60.35,102.28,32.1,6.2
263,edgewater,1,US,1525748160,73,28.99,-80.9,73.4,5.82
264,moses lake,1,US,1525747980,53,47.13,-119.28,71.6,5.82
265,namatanai,36,PG,1525750367,100,-3.66,152.44,83.22,7.2
266,srandakan,8,ID,1525750368,75,-7.94,110.25,84.21,5.41
267,upington,0,ZA,1525748400,58,-28.46,21.24,53.6,4.7
