City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,macenta,0,GN,1525750368,97,8.55,-9.47,67.92,1.95
269,tucurui,24,BR,1525750368,96,-3.77,-49.67,75.84,2.39
270,ongandjera,0,NA,1525750369,53,-17.88,15.07,51.36,2.95
271,airai,0,TL,1525750369,45,-8.93,125.41,84.93,2.17
272,aquidauana,8,BR,1525750369,69,-20.47,-55.78,75.03,8.43
273,los llanos de aridane,56,ES,1525748400,68,28.66,-17.92,66.2,10.29
274,georgetown,20,GY,1525748400,88,6.8,-58.16,77.0,6.93
275,deputatskiy,80,RU,1525750370,89,69.3,139.9,24.54,4.07
276,galle,1,US,1525748160,73,29.74,-97.91,78.8,3.36
277,puerto leguizamo,68,CO,1525750371,98,-0.19,-74.78,71.97,2.06
278,ilulissat,0,GL,1525747800,60,69.22,-51.1,10.4,6.93
279,nuuk,20,GL,1525747800,85,64.17,-51.74,19.4,12.75
280,camabatela,0,AO,1525750372,89,-8.19,15.37,60.99,2.62
281,pontianak,0,ID,1525750372,90,-0.02,109.34,85.65,3.74
282,sao miguel,92,BR,1525750372,98,4.52,-61.01,65.94,2.62
283,mehamn,88,NO,1525750372,97,71.03,27.85,36.51,12.8
284,moisakula,0,EE,1525750373,92,58.09,25.19,42.54,3.06
285,pisco,0,PE,1525748400,88,-13.71,-76.2,66.2,11.41
286,kaeo,0,NZ,1525750373,52,-35.1,173.78,67.92,6.42
287,ushtobe,0,KZ,1525750374,28,45.25,77.98,58.29,4.41
288,oktyabrskiy,0,RU,1525746600,81,55.61,37.97,50.0,2.24
289,port-gentil,88,GA,1525750374,100,-0.72,8.78,80.34,3.18
290,gornyy,44,RU,1525750227,56,51.76,48.54,58.38,8.55
291,abu samrah,88,SY,1525750374,87,35.3,37.18,58.74,5.75
292,sao jose da coroa grande,76,BR,1525750375,95,-8.9,-35.15,75.57,5.64
293,navrongo,12,GH,1525750375,60,10.89,-1.09,83.04,8.66
294,lufilufi,40,WS,1525744800,79,-13.87,-171.6,84.2,8.05
295,oksfjord,88,NO,1525747800,100,70.24,22.35,41.0,8.05
296,candolim,100,IN,1525750376,100,15.52,73.76,82.95,4.52
297,high prairie,92,CA,1525750376,61,55.43,-116.48,61.62,4.63
298,tselinnoye,88,UA,1525750376,98,45.9,34.18,61.62,9.66
299,saldanha,0,PT,1525750377,88,41.42,-6.55,52.62,0.94
300,alofi,75,NU,1525748400,65,-19.06,-169.92,78.8,12.75
301,qasigiannguit,0,GL,1525747800,60,68.82,-51.19,10.4,6.93
302,dhidhdhoo,24,MV,1525750377,100,6.88,73.1,81.87,8.77
303,bom jesus,12,BR,1525750378,69,-9.08,-44.36,77.55,9.22
304,winchester,0,GB,1525747800,81,51.06,-1.31,55.4,2.24
305,puerto carreno,88,CO,1525750379,99,6.19,-67.49,67.83,2.06
306,mapiripan,92,CO,1525750379,100,2.89,-72.13,70.53,2.95
307,trogir,0,HR,1525748400,55,43.52,16.25,66.2,3.36
308,lulea,0,SE,1525747800,74,65.58,22.15,37.4,3.36
309,banes,75,CU,1525747860,83,20.96,-75.72,77.0,6.93
310,ponta delgada,40,PT,1525748400,82,37.73,-25.67,62.6,2.24
311,richards bay,0,ZA,1525750380,99,-28.77,32.06,55.5,5.75
312,najran,0,SA,1525748400,30,17.54,44.22,71.6,2.24
313,staryy nadym,36,RU,1525750380,89,65.61,72.68,10.05,5.19
314,sao joao da barra,88,BR,1525750381,100,-21.64,-41.05,71.7,9.1
315,northam,0,GB,1525747800,100,51.04,-4.21,48.2,12.75
316,kupang,0,ID,1525750381,76,-10.16,123.6,86.37,15.82
317,cherskiy,76,RU,1525750382,93,68.75,161.3,27.51,3.06
318,kahului,90,US,1525748160,100,20.89,-156.47,69.8,16.11
319,paso de los toros,56,UY,1525750382,77,-32.81,-56.52,67.47,21.18
320,klaksvik,92,FO,1525747800,100,62.23,-6.59,46.4,16.11
321,riyadh,48,SA,1525745280,23,24.63,46.72,82.4,3.36
322,chicama,90,PE,1525748400,93,-7.84,-79.15,64.4,8.05
323,aklavik,75,CA,1525744800,99,68.22,-135.01,32.0,3.36
324,worland,1,US,1525747980,42,44.02,-107.96,64.4,10.29
325,marbella,20,ES,1525748400,87,36.51,-4.89,59.0,5.82
326,bulancak,24,TR,1525750384,100,40.94,38.23,53.7,1.95
327,tateyama,75,JP,1525746300,100,36.66,137.31,57.2,6.93
328,harihar,44,IN,1525750385,84,14.52,75.8,77.19,8.43
329,lodja,88,CD,1525750385,97,-3.52,23.6,69.9,3.4
330,kamaishi,75,JP,1525744800,71,39.28,141.86,53.6,3.36
331,volga,1,US,1525749300,32,44.32,-96.93,73.4,10.29
332,cap malheureux,40,MU,1525748400,88,-19.98,57.61,73.4,2.24
333,batticaloa,8,LK,1525750386,100,7.71,81.69,83.67,3.51
334,yabelo,44,ET,1525750386,93,4.89,38.09,57.39,2.62
335,makinsk,24,KZ,1525750386,86,52.63,70.42,42.54,16.71
336,bambanglipuro,8,ID,1525750386,75,-7.95,110.28,84.21,5.41
337,vigeland,8,NO,1525747800,100,58.46,8.52,41.0,5.82
338,el cobre,40,CU,1525747800,78,20.05,-75.95,75.2,4.7
339,mo i rana,12,NO,1525750387,100,66.32,14.15,27.87,1.95
340,la tuque,0,CA,1525750387,59,47.44,-72.79,34.62,4.74
341,marystown,12,CA,1525750241,86,47.17,-55.16,36.15,15.14
342,snezhnogorsk,75,RU,1525748400,100,69.19,33.23,33.8,8.95
343,komsomolskiy,0,RU,1525750388,82,67.55,63.78,16.08,4.18
344,praia,0,BR,1525744800,82,-20.25,-43.81,62.6,4.7
345,garden city,1,US,1525749300,76,40.73,-73.63,59.0,3.36
346,itarema,76,BR,1525750390,94,-2.92,-39.92,75.12,0.72
347,afua,36,NG,1525750390,92,5.27,7.87,75.57,4.52
348,soledade,40,BR,1525744800,94,-7.06,-36.37,69.8,3.36
349,kholodnyy,12,RU,1525750390,71,62.72,147.95,40.74,12.57
350,kupino,92,RU,1525750391,89,54.36,77.31,42.72,11.79
351,ouesso,88,CG,1525750391,100,1.61,16.05,71.7,2.39
352,ust-omchug,0,RU,1525750391,68,61.13,149.63,45.42,9.44
353,codrington,92,AU,1525750391,100,-28.95,153.24,63.87,3.51
354,ardakan,20,IR,1525748400,32,32.31,54.02,68.0,4.7
355,ati,0,TD,1525750392,25,13.21,18.34,78.81,7.65
356,belmonte,0,PT,1525750392,87,40.36,-7.35,50.28,2.73
357,suluq,40,LY,1525749540,41,31.67,20.25,57.2,6.93
358,escanaba,1,US,1525748160,66,45.75,-87.06,51.8,4.7
359,san cristobal,75,EC,1525748400,93,-0.39,-78.55,51.8,2.24
360,chernyshevskiy,0,RU,1525750394,56,63.01,112.47,37.5,3.62
361,tuy hoa,24,VN,1525750394,78,13.08,109.3,87.18,5.97
362,ust-tsilma,88,RU,1525750395,100,65.44,52.15,34.17,4.07
363,cidreira,0,BR,1525750395,80,-30.17,-50.22,67.74,12.46
364,cockburn town,0,TC,1525750349,97,21.46,-71.14,79.53,24.09
365,salcininkai,0,LT,1525747800,71,54.3,25.38,51.8,2.24
366,punta cardon,20,VE,1525748400,65,11.61,-70.22,82.4,16.04
367,lingao,68,CN,1525750396,77,19.91,109.69,86.46,5.08
368,cacalchen,5,MX,1525747680,69,20.98,-89.23,77.0,5.82
369,vanimo,0,PG,1525750397,100,-2.67,141.3,82.14,4.74
370,general pico,20,AR,1525750397,96,-35.66,-63.75,65.94,6.98
371,haines junction,24,CA,1525750397,53,60.75,-137.51,43.44,2.62
372,houston,1,US,1525749300,53,29.76,-95.37,80.6,5.82
373,tolaga bay,0,NZ,1525750398,54,-38.37,178.3,64.05,4.63
374,port macquarie,88,AU,1525748400,60,-31.43,152.91,69.8,5.82
375,lasa,75,CY,1525748400,77,34.92,32.53,64.4,5.82
376,quatre cocos,40,MU,1525748400,88,-20.21,57.76,73.4,2.24
377,dawlatabad,0,AF,1525750400,31,36.41,64.91,68.64,4.52
378,goicea,0,RO,1525748400,87,43.92,23.62,57.2,3.36
379,youkounkoun,24,GN,1525750400,46,12.53,-13.12,81.6,6.98
380,villa carlos paz,75,AR,1525748400,100,-31.42,-64.5,66.2,2.24
381,dali,56,CN,1525750401,70,25.6,100.24,67.11,2.06
382,san quintin,40,PH,1525748400,74,17.54,120.52,87.8,6.93
383,souillac,12,FR,1525748400,93,45.6,-0.6,59.0,2.24
384,vierzon,0,FR,1525748400,93,47.22,2.07,51.8,3.06
385,the valley,40,AI,1525748400,74,18.22,-63.06,78.8,12.75
386,machico,40,PT,1525748400,63,32.7,-16.77,62.6,4.7
387,gushikawa,20,JP,1525748160,78,26.35,127.87,80.6,21.92
388,anori,48,BR,1525750403,99,-3.74,-61.66,74.22,2.62
389,aden,0,YE,1525750403,99,12.79,45.03,83.58,4.97
390,mana,20,RS,1525748400,100,43.52,20.24,48.2,3.51
391,novopetrovskoye,0,RU,1525748400,81,55.99,36.47,50.0,2.24
392,acajutla,32,SV,1525750344,86,13.59,-89.83,76.38,2.95
393,bilma,0,NE,1525750404,20,18.69,12.92,69.18,5.75
394,santa vitoria do palmar,8,BR,1525750404,90,-33.52,-53.37,64.41,16.04
395,bonthe,8,SL,1525750405,95,7.53,-12.5,78.9,4.07
396,salinopolis,92,BR,1525750405,100,-0.61,-47.36,76.11,7.2
397,chisec,8,GT,1525750405,98,15.81,-90.29,63.15,1.95
398,balabac,0,PH,1525750405,100,7.99,117.06,85.65,2.73
399,guerrero negro,0,MX,1525750406,66,27.97,-114.04,64.95,10.11
400,salalah,40,OM,1525747800,83,17.01,54.1,82.4,2.24
401,stanghelle,8,NO,1525750409,82,60.55,5.74,40.56,1.72
402,isangel,32,VU,1525750409,100,-19.55,169.27,76.2,17.49
403,oistins,40,BB,1525748400,78,13.07,-59.53,78.8,21.92
404,santiago del estero,92,AR,1525750410,99,-27.8,-64.26,68.46,5.97
405,bonanza,8,NI,1525750410,56,14.03,-84.62,80.88,4.97
406,tipperary,75,IE,1525748400,93,52.47,-8.16,53.6,11.41
407,moquegua,0,PE,1525750410,77,-17.19,-70.93,50.37,1.95
408,gizo,20,IL,1525747800,72,31.8,34.94,66.2,9.17
409,saint-pierre,0,FR,1525748400,81,48.95,4.24,51.8,5.82
410,svetlaya,20,RU,1525750411,89,46.54,138.33,40.2,8.55
411,hurricane,1,US,1525748160,8,37.18,-113.29,86.0,3.36
412,tiksi,8,RU,1525750254,100,71.64,128.87,19.95,4.41
413,kathmandu,20,NP,1525747800,68,27.71,85.32,71.6,2.24
414,okhotsk,56,RU,1525750412,68,59.36,143.24,49.65,5.97
415,dickinson,1,US,1525748160,59,46.88,-102.79,62.6,8.05
416,puerto del rosario,40,ES,1525748400,77,28.5,-13.86,64.4,14.99
417,kamenskiy,0,RU,1525750413,65,50.89,45.49,54.6,2.95
418,mont-dore,75,NC,1525748400,61,-22.23,166.53,82.4,9.17
419,longonjo,0,AO,1525750413,71,-12.91,15.25,50.55,2.39
420,los lunas,40,US,1525749300,12,34.81,-106.76,80.6,14.99
421,madang,0,PG,1525750414,90,-5.21,145.81,82.86,3.51
422,kavaratti,80,IN,1525750414,100,10.57,72.64,84.93,4.97
423,san roque,64,EC,1525750415,91,0.3,-78.23,49.74,1.72
424,linhares,32,BR,1525750415,97,-19.38,-40.06,67.2,5.64
425,colquechaca,92,BO,1525750415,82,-18.7,-66.0,42.0,0.38
426,plettenberg bay,0,ZA,1525750416,100,-34.05,23.37,60.45,0.49
427,katsuura,75,JP,1525744800,87,33.93,134.5,60.8,6.93
428,khokhryaki,64,RU,1525750416,95,56.92,53.32,49.38,5.75
429,de aar,0,ZA,1525750416,24,-30.65,24.01,53.7,9.78
430,berdigestyakh,92,RU,1525750338,63,62.1,126.7,53.52,8.77
431,slave lake,90,CA,1525748400,28,55.28,-114.77,68.0,6.93
432,whitianga,0,NZ,1525750417,99,-36.83,175.7,65.13,11.01
433,petrolia,1,CA,1525749360,81,42.88,-82.15,51.8,5.08
434,yenagoa,0,NG,1525750418,96,4.92,6.26,75.57,4.74
435,atar,0,MR,1525750418,29,20.52,-13.05,61.98,7.43
436,kaputa,8,ZM,1525750418,69,-8.47,29.66,64.95,4.74
437,huarmey,8,PE,1525750405,91,-10.07,-78.15,61.62,2.39
438,gravdal,8,NO,1525747800,81,59.79,5.78,50.0,12.75
439,christchurch,12,NZ,1525748400,37,-43.53,172.64,66.2,11.41
440,iqaluit,75,CA,1525744800,85,63.75,-68.52,12.2,9.17
441,san isidro,36,PH,1525750421,70,16.74,121.63,86.37,3.51
442,dubai,0,AE,1525744800,65,25.27,55.3,82.4,3.36
443,catuday,12,PH,1525750421,90,16.29,119.81,87.0,6.2
444,aubenas,0,FR,1525748400,93,44.62,4.39,57.2,1.12
445,sarkand,0,KZ,1525750422,71,45.41,79.91,54.42,3.4
446,ogaminana,12,NG,1525750422,93,7.6,6.2,73.14,9.44
447,gornyak,92,KZ,1525750422,66,51.0,81.46,44.7,17.6
448,dingle,48,PH,1525750423,99,11.0,122.67,82.23,3.62
449,shakiso,80,ET,1525750423,97,5.77,38.9,57.84,2.51
450,bilibino,80,RU,1525750423,74,68.06,166.44,32.82,3.06
451,nelson,20,CA,1525748400,63,49.49,-117.29,62.6,8.05
452,boke,20,GN,1525750424,90,10.95,-14.28,75.12,4.63
453,altay,0,CN,1525750424,74,47.83,88.13,30.93,2.95
454,tombouctou,0,ML,1525750424,36,16.77,-3.01,70.17,3.06
455,mahon,75,IE,1525748400,100,51.89,-8.4,50.0,12.75
456,saint-georges,0,CA,1525750220,64,46.12,-70.67,36.24,2.73
457,taua,0,SL,1525750425,82,8.79,-12.72,77.01,7.99
458,steamboat springs,1,US,1525748160,22,40.48,-106.83,64.4,5.53
459,orje,56,NO,1525747800,93,59.48,11.66,44.6,3.36
460,jardim,8,BR,1525750426,72,-21.48,-56.15,74.22,10.11
461,harper,1,US,1525749300,60,30.3,-99.24,75.2,10.67
462,banda aceh,12,ID,1525750426,85,5.56,95.32,84.12,2.39
463,pundaguitan,36,PH,1525750426,100,6.37,126.17,80.61,8.21
464,lima,0,PE,1525750199,86,-12.06,-77.04,58.2,1.95
465,ndago,88,UG,1525750427,100,-0.97,29.98,57.48,2.06
466,sovetskiy,56,RU,1525750427,73,56.76,48.47,51.81,8.43
467,manzhouli,32,CN,1525750427,39,49.6,117.43,63.15,17.05
468,manggar,48,ID,1525750428,80,-2.88,108.27,87.18,8.43
469,lingyuan,0,CN,1525750428,56,41.24,119.4,63.87,3.96
470,matagami,8,NG,1525750428,89,9.67,8.4,65.04,2.06
471,pokhara,0,NP,1525750429,55,28.21,83.99,71.88,1.72
472,leningradskiy,0,RU,1525750429,97,69.38,178.42,16.8,20.51
473,vorukh,0,KG,1525750429,86,39.85,70.57,28.59,0.38
474,karpogory,48,RU,1525750430,91,64.0,44.44,34.08,5.41
475,mpanda,76,TZ,1525750430,66,-6.34,31.07,71.07,4.97
476,kidal,0,ML,1525750430,26,18.44,1.41,70.17,6.98
477,temirtau,20,KZ,1525748400,42,50.05,72.96,48.2,17.9
478,iranshahr,0,IR,1525748400,14,27.21,60.69,84.2,2.17
479,brownwood,1,US,1525749300,46,31.71,-98.99,75.2,6.93
480,khovu-aksy,0,RU,1525750431,48,51.13,93.72,38.04,3.4
481,samfya,36,ZM,1525750431,94,-11.37,29.56,63.69,8.21
482,chai badan,8,TH,1525750432,73,15.2,101.13,88.17,6.64
483,saint-augustin,90,FR,1525748400,100,44.83,-0.61,57.2,6.93
484,okmulgee,1,US,1525749300,64,35.62,-95.96,80.6,4.7
485,drabiv,36,UA,1525750433,57,49.96,32.14,64.32,11.01
486,waingapu,0,ID,1525750433,59,-9.65,120.26,86.91,12.01
487,bahir dar,76,ET,1525750433,76,11.59,37.39,59.91,2.39
488,carbonia,40,IT,1525748100,93,39.17,8.53,59.0,3.36
489,belaya gora,64,RU,1525750433,100,68.54,146.19,22.74,7.2
490,luang prabang,40,LA,1525744800,74,19.89,102.14,82.4,2.24
491,sheopur,0,IN,1525750434,34,25.67,76.7,85.65,7.2
492,kununurra,0,AU,1525748400,22,-15.77,128.74,91.4,16.11
493,comodoro rivadavia,0,AR,1525748400,71,-45.87,-67.48,55.4,5.82
494,tigre,75,AR,1525748400,77,-34.42,-58.58,69.8,10.29
495,kudahuvadhoo,24,MV,1525750435,100,2.67,72.89,81.6,8.43
496,sarahan,92,IN,1525750435,100,31.51,77.79,24.81,1.05
497,keetmanshoop,0,NA,1525748400,47,-26.57,18.15,59.0,3.51
498,chilpancingo,56,MX,1525750436,89,17.55,-99.5,67.2,1.72
499,copiapo,0,CL,1525748400,87,-27.37,-70.33,55.4,5.82
500,whitehorse,75,CA,1525744800,52,60.72,-135.06,46.4,5.82
501,temiscaming,5,CA,1525744800,49,46.72,-79.1,48.2,8.05
502,xuddur,92,SO,1525750437,97,4.12,43.89,68.64,8.1
503,swift current,90,CA,1525746420,67,50.29,-107.8,60.8,10.29
504,newport,90,GB,1525747800,100,51.59,-3.0,48.2,11.41
505,wahiawa,75,US,1525748760,77,21.5,-158.02,75.2,5.82
506,shahrud,0,IR,1525750225,57,36.42,54.97,54.87,1.61
507,negotino,40,MK,1525748400,93,41.48,22.09,55.4,2.06
508,jacqueville,20,CI,1525748400,94,5.21,-4.42,80.6,3.36
509,chama,8,ZM,1525750439,97,-11.22,33.16,60.36,4.63
510,dakar,0,SN,1525748400,93,14.69,-17.45,66.2,9.17
511,carmen,88,PH,1525750439,93,7.2,124.8,81.69,3.51
512,shenjiamen,76,CN,1525750439,100,29.96,122.3,63.33,20.07
513,taoudenni,0,ML,1525750440,23,22.68,-3.98,69.54,11.45
514,oussouye,0,SN,1525748400,83,12.49,-16.54,73.4,9.17
515,marzuq,0,YE,1525750440,47,14.4,46.47,51.9,2.62
516,goderich,0,CA,1525750440,78,43.74,-81.71,44.7,1.72
517,maragogi,76,BR,1525750441,95,-9.01,-35.22,75.57,5.64
518,vrangel,64,RU,1525750179,91,42.73,133.08,42.27,3.74
519,uni,32,RU,1525750441,80,57.75,51.49,50.91,5.97
520,sarab,88,IR,1525750441,92,38.61,44.99,52.98,4.52
521,estelle,1,US,1525749300,57,32.87,-97.01,82.4,4.7
522,sorong,20,ID,1525750442,100,-0.86,131.25,83.04,4.18
523,bud,76,NO,1525747800,87,62.91,6.91,48.2,4.7
524,norfolk,1,US,1525749780,82,36.85,-76.29,59.0,3.36
525,tilichiki,0,RU,1525750442,87,60.47,166.1,33.27,4.07
526,peravurani,8,IN,1525750443,88,10.15,79.08,85.02,6.42
527,bedford,0,GB,1525748160,81,52.14,-0.47,53.6,4.7
528,wajima,75,JP,1525744800,82,37.4,136.9,59.0,3.36
529,tiarei,20,PF,1525748400,70,-17.53,-149.33,84.2,12.75
530,namibe,0,AO,1525750444,100,-15.19,12.15,76.65,6.42
531,turukhansk,12,RU,1525750444,85,65.8,87.96,18.33,3.62
532,hornepayne,0,CA,1525750444,50,49.22,-84.78,55.59,10.22
533,changji,68,CN,1525750445,87,32.07,116.17,70.08,6.53
534,casper,1,US,1525747980,62,42.87,-106.31,57.2,20.8
535,ibate,68,BR,1525750445,64,-21.95,-48.0,68.82,12.68
